title,price,location,district,floor,room,bedroom,bathroom,livingroom,kitchen,parking,link
"2.5 Storied House on Sale at Kathmandu-14, kalanki.","2,90,00,000",Kathmandu,Kathmandu,Two And Half Floors,,9 Bed Room,4 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8585
"2.5 Storied House on Sale at Tarkeshwor-5, Lolang,Kathmandu.","95,00,000","Kathmandu, Tarkeshwor",Kathmandu,Two And Half Floors,,7 Bed Room,3 Bath Room,1 Living Room,2 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8582
"3.5 Storied House on Sale at Jayabahageshwori-8 ,Kathmandu.","3,85,00,000","Kathmandu, Dakshinamurti Marg,jayabahageshworiThe Pashupatinath Temple is 3 minutes walking distance from the Residence.",Kathmandu,3.5 Floors,,5 Bed Room,4 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8578
"4.5 Storey Commercial House for Sale @ Main  Chowk  Putalisadak Chowk,Kathmandu.","5,00,00,000","Kathmandu,  Putalisadak Main ChowkJUST 1 BLOCK INSIDE MAIN DILLIBAZAR ROAD.",Kathmandu,4.5 Floors,,7 Bed Room,6 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8576
"Residential House on Sale at OM Marg,Bikash Chowk, Bharatpur-05 ,chitwan","1,30,00,000","Chitwan, Bharatpur, bikash chowk",Chitwan,1 and Half Floors,,3 Bed Room,3 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8575
"3 Storied House on Sale at Baluwakhani, Nikhileshwor Tole,Budhanilkanth-10,Kathmandu.","3,00,00,000","Kathmandu, Budhanilkantha, Baluwakhani100 meter East from Nikhileshwor Temple.",Kathmandu,Three Floors,,5 Bed Room,4 Bath Room,3 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8573
"3 Storied House on Sale at Kharipot, Budhanilkantha-11, Kathmandu.","2,60,00,000","Kathmandu, Budhanilkantha, Kharibot",Kathmandu,Three Floors,,6 Bed Room,3 Bath Room,3 Living Room,3 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8568
"Residential House on sale at Tarkeshwar-7 Tusal chaur, Kathmandu.","2,30,00,000","Kathmandu, Tarkeshwar, FutungGyan bhumi School area,Tarkeshwar-7 Tusal chaur And Nagpokhari.",Kathmandu,Two And Half Floors,,11 Bed Room,3 Bath Room,3 Living Room,2 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8567
"Commercial Land with House On Sale At Thaiba,Lalitpur.","26,00,00,000","Lalitpur, Thaiba15 min From Ring Road.",Lalitpur,Two And Half Floors,,6 Bed Room,4 Bath Room,1 Living Room,1 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8566
"Residential House on sale at Tahachal,Kathmandu","2,80,00,000","Kathmandu, TahachalNear Mahendra Ratna Campus",Kathmandu,Two Floors,,7 Bed Room,2 Bath Room,2 Living Room,1 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8562
"4 &1/2 Storied Commercial House on Sale at Sanepa,Dokhadol,Lalitpur","14,15,00,000","Lalitpur, dokhadol",Lalitpur,4.5 Floors,,16 Bed Room,16 Bath Room,3 Living Room,3 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8561
"Well Furnished house on Sale at Tilottma-7 Bhalwari, Rupandehi","1,00,00,000","Rupandehi, TilottamaSamabeshi Path, infornt of Nabil Bank (100 Mtr east from Butwal-Bhairahawa Highway, Bhalwari, Tilottma-9 Rupandehi",Rupandehi,2 Floors,,4 Bed Room,3 Bath Room,1 Living Room,2 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8552
"Residential House on Sale at Sunsari,Itahari.","3,75,00,000","Sunsari, Itahari150 Mtrs from Dharan Biratnagar Highway, Near to Hotel pathivara n Nabil bank,",Sunsari,3 Floors,,11 Bed Room,5 Bath Room,4 Living Room,4 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8547
"Residential House on sale at Satungal/Chandragiri,Kathmandu","2,60,00,000","Kathmandu, Chandragiri",Kathmandu,2.5 Floors,,5 Bed Room,4 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8539
"Residential House on Sale at gokarneshwor,Kathmandu","1,25,00,000","Kathmandu, Gokarneshwar",Kathmandu,2.5 Floors,,8 Bed Room,3 Bath Room,1 Living Room,3 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8537
"Residential House on sale at Imadol,Lalitpur.","1,59,00,000","Lalitpur, Mahalaxmi, Nayabasti1.5 km away from Gwarko chowk",Lalitpur,2.5 Floors,,4 Bed Room,4 Bath Room,2 Living Room,3 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8535
"Modern Bungalow : House For Sale At Lamatar,Lalitpur","2,10,00,000","Lalitpur, Mahalaxmi7.5 km East from Gwarko chowk Lamatar 500mtr north from lamatar Ward Office.",Lalitpur,2.5 Floors,,4 Bed Room,4 Bath Room,2 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8533
"House Built In 7.25 Dhoor Is For Sale At Dharan -2, Ratna Road","3,90,00,000","Sunsari, Dharan",Sunsari,2 Floors,,4 Bed Room,4 Bath Room,2 Living Room,2 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8529
"House at Imadol, Boje Pokhari Chowk ,Lalitpur","2,50,00,000","Lalitpur, Mahalaxmi300m Away from Imdol Boje Pokhari Chowk",Lalitpur,2.5 Floors,,7 Bed Room,4 Bath Room,1 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8526
"Residential/ Commercial House on Sale at Bhimsensthan, Kathmandu","5,50,00,000",KathmanduNear paropkar school,KathmanduNear paropkar school,5 Floors,,12 Bed Room,5 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8518
"Residential House on Sale at Kalimati,Tahachal,Kathmandu","2,00,00,000","Kathmandu, TahachalNear NIC Bank",Kathmandu,4 Floors,,9 Bed Room,5 Bath Room,2 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8517
"Residential House on sale at Godawari,Lalitpur","1,06,00,000","Lalitpur, Godawari, Badikhel",Lalitpur,4 Floors,,9 Bed Room,5 Bath Room,2 Living Room,2 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8512
"Residential House on Sale at Shankhamul,New Baneshwor.","3,75,00,000","Kathmandu, shankhamulNear to Manohara Dovan Pul",Kathmandu,2.5 Floors,,6 Bed Room,3 Bath Room,2 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8511
"Beautiful House on Sale at Balkumari, Lalitpur.","2,70,00,000","Lalitpur, Balkumari",Lalitpur,2.5 Floors,,3 Bed Room,3 Bath Room,1 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8507
"Residential House on sale at Imadol,Lalitpur.","2,40,00,000","Lalitpur, Mahalaxmiopposite of Green Hill City.",Lalitpur,2.5 Floors,,5 Bed Room,4 Bath Room,2 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8505
Brand New House @ Budhanilkantha,"2,40,00,000","Kathmandu, Budhanilkantha, Chapali1.5 km east of Hattigauda chowk,Beside President Vidya Devi Residence.",Kathmandu,2.5 Floors,,7 Bed Room,4 Bath Room,2 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8500
Modern Bungalow : House For Sale Near Medicity Hospital,"3,65,00,000","Lalitpur, Kusuntibungalow has nearest access to Ekantakuna, Balkhu, Kalanki, Gwarko, Koteshwor, Jawalakhel, Jhamsikhel, and Sanepa area. 200 m from closest super market. 0.5 km from ring road.",Lalitpur,2.5 Floors,,4 Bed Room,4 Bath Room,2 Living Room,1 Kitchen,0,http://www.1ropani.com/HouseDetail.aspx?ID=8497
"Beautiful House on Sale at Sirutar,Bhaktpur","1,70,00,000","Bhaktapur, Sirutar3 km away from kausaltar",Bhaktapur,2.5 Floors,,5 Bed Room,3 Bath Room,2 Living Room,1 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8496
"Residential House on sale at Harisiddhi,Lalitpur","3,20,00,000",LalitpurNear Cancer Hospital,LalitpurNear Cancer Hospital,2.5 Floors,,6 Bed Room,5 Bath Room,2 Living Room,2 Kitchen,1,http://www.1ropani.com/HouseDetail.aspx?ID=8495
